Unit;Round Start: Frostbite the Strongest enemy.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I'm discarded, summon me.;;;;;;;;;;;;;;
Unit;Round End: If I'm in hand, reduce my cost by 1.;;;;;;;;;;;;;;
Unit;When I'm summoned, create a For Demacia! in hand.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;The first time I see an allied Lucian die, grant me +1|+1 and Double Attack.;;;;;;;;;;;;;;
Unit;When I'm summoned, summon a Navori Brigand with my stats.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Attack: For each other attacking ally, deal 1 to it and 1 to the enemy Nexus.;;;;;;;;;;;;;;
Unit;Allegiance: Grant me +1|+1 and Overwhelm.;;;;;;;;;;;;;;
Unit;When an ally gets Barrier, grant me +2|+0.;;;;;;;;;;;;;;
Unit;When I'm summoned, revive the Strongest dead allied champion.;;;;;;;;;;;;;;
Unit;When I'm summoned, create two Mushroom Cloud in hand.;;;;;;;;;;;;;;
Unit;Attack: Summon 2 attacking Spectral Rider.;;;;;;;;;;;;;;
Unit;Play: Give an ally Barrier.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Play: Kill the 2 Weakest enemies if an ally died this round.;;;;;;;;;;;;;;
Unit;Attack: Deal 1 to all enemies.,Last Breath: Revive me transformed into Eggnivia.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Support: Give my supported ally Elusive this round.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;When I'm summoned, move Draven to the top of your deck if you don't have him in hand or in play.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Last Breath: Summon a Heart of the Fluft.;;;;;;;;;;;;;;
Unit;When you summon another ally, grant me Challenger.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Strike: Draw a spell.;;;;;;;;;;;;;;
Unit;Nexus Strike: Create in hand an exact copy of a random spell from the enemy's deck.;;;;;;;;;;;;;;
Unit;When you cast a spell, grant the top ally in your deck +1|+1.;;;;;;;;;;;;;;
Unit;When I'm summoned, Recall all other allies.;;;;;;;;;;;;;;
Unit;Play: Obliterate ALL followers with 4 or less Power in play and in hands.;;;;;;;;;;;;;;
Unit;Last Breath: Deal 1 to EACH Nexus.;;;;;;;;;;;;;;
Unit;Last Breath: Create in hand another Last Breath follower from any region that costs 3 or less.;;;;;;;;;;;;;;
Unit;When I'm summoned, draw a unit if an ally died this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, deal 1 to all other allies.;;;;;;;;;;;;;;
Unit;Create a Detain once you've cast a 6+ cost spell this game.;;;;;;;;;;;;;;
Unit;Support: Give my supported ally +3|+0 and Overwhelm this round.;;;;;;;;;;;;;;
Unit;When I'm summoned, grant me +1|+1 for each ally that has died.;;;;;;;;;;;;;;
Unit;Attack: Give other battling allies +1|+1 and Fearsome this round.;;;;;;;;;;;;;;
Unit;Play: Stun 2 enemies.;;;;;;;;;;;;;;
Unit;The first time I attack this game, summon another attacking champion from your deck or hand.;;;;;;;;;;;;;;
Unit;When I'm summoned, draw a unit with 5+ Power.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
Unit;Last Breath: Draw 1.;;;;;;;;;;;;;;
Unit;;;;;;;;;;;;;;;
